"0","df <- read_csv(""diabetes_binary_health_indicators_BRFSS2015.csv"") %>%"
"0","  clean_names() %>%"
"0","  mutate("
"0","    diabetes_binary = factor(diabetes_binary, labels = c(""No"", ""Yes"")),"
"0","    high_bp = factor(high_bp),"
"0","    smoker = factor(smoker),"
"0","    phys_activity = factor(phys_activity),"
"0","    bmi = as.numeric(bmi),"
"0","    high_chol = factor(high_chol),"
"0","    chol_check = factor(chol_check),"
"0","    heart_diseaseor_attack = factor(heart_diseaseor_attack),"
"0","    stroke = factor(stroke)"
"0","  )"
"0",""
"0","# Split data"
"0","set.seed(2025)"
"0","train_idx <- createDataPartition(df$diabetes_binary, p = 0.7, list = FALSE)"
"0","train_data <- df[train_idx, ]"
"0","test_data  <- df[-train_idx, ]"
